start:
    addi $r0, $r0, 0
    (!p0) addi $r0, $r0, 0
;;
    addi $r1, $r0, 10
    (!p0) addi $r0, $r0, 0
;;
    addi $r2, $r0, 20
    (!p0) addi $r0, $r0, 0
;;
    addi $r3, $r0, 30
    (!p0) addi $r0, $r0, 0
;;
    addi $r4, $r0, 40
    (!p0) addi $r0, $r0, 0
;;
    addi $r5, $r0, 50
    (!p0) addi $r0, $r0, 0
;;
    addi $r6, $r0, 60
    (!p0) addi $r0, $r0, 0
;;
    addi $r7, $r0, 70
    (!p0) addi $r0, $r0, 0
;;
    addi $r8, $r0, 80
    (!p0) addi $r0, $r0, 0
;;
    addi $r0, $r0, 0
    (!p0) addi $r0, $r0, 0
;;
    addi $r1, $r1, 10
    (!p0) addi $r0, $r0, 0
;;
    addi $r2, $r2, 20
    (!p0) addi $r0, $r0, 0
;;
    addi $r3, $r3, 30
    (!p0) addi $r0, $r0, 0
;;
    addi $r4, $r4, 40
    (!p0) addi $r0, $r0, 0
;;
    addi $r5, $r5, 50
    (!p0) addi $r0, $r0, 0
;;
    (!p0) addi $r0, $r0, 0
    (!p0) addi $r0, $r0, 0
;;
    addi $r1, $r1, 10
    (!p0) addi $r0, $r0, 0
;;
    (!p0) addi $r0, $r0, 0
    (!p0) addi $r0, $r0, 0
;;
    addi $r30, $r0, 1
    addi $r0, $r0, 0
;;


.var_a dw 72
.var_b dw 255
.var_c dw 0
.var_d dw 1
