start:
    addi $r0, $r0, 0
    addi $r0, $r0, 0
;;
    addi $r0, $r0, 0
    addi $r0, $r0, 0
;;
    addi $r0, $r0, 0
    addi $r0, $r0, 0
;;
    addi $r1, $r0, 1
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    add $r0, $r0, $r0
    add $r1, $r1, $r1
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    add $r1, $r1, $r1
    add $r0, $r0, $r0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r1, 0
    addi $r0, $r0, 0
;;
    addi $r30, $r0, 1
    addi $r0, $r0, 0
;;

