start:
    addi $r0, $r0, 0
    addi $r0, $r0, 0
;;
    addi $r1, $r0, 10
    addi $r2, $r0, 20
;;
    addi $r3, $r0, 30
    addi $r4, $r0, 40
;;
    addi $r5, $r0, 50
    addi $r6, $r0, 60
;;
    addi $r7, $r0, 70
    addi $r8, $r0, 80
;;
    addi $r10, $r0, 100
    addi $r11, $r0, 110
;;
    addi $r0, $r0, 0
    addi $r0, $r0, 0
;;
    addi $r2, $r2, 20
    addi $r1, $r1, 10
;;
    addi $r4, $r4, 40
    addi $r3, $r3, 30
;;
    addi $r6, $r6, 60
    addi $r5, $r5, 50
;;
    addi $r8, $r8, 80
    addi $r7, $r7, 70
;;
    addi $r11, $r11, 110
    addi $r10, $r10, 100
;;
    addi $r30, $r0, 1
    addi $r0, $r0, 0
;;
    addi $r0, $r0, 0
    addi $r0, $r0, 0
;;


